---,ItemType,ItemID,ItemName,FuelAmount,ItemIcon,WorldMesh,ItemPrice,PassiveAmount,ItemTags
f.item10,Fuel,f.item10,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Item/AncientTreasures/Meshes/SM_Statue_01a.SM_Statue_01a,0,0,(GameplayTags=)
f.item11,Fuel,f.item11,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_liquid_storage_fuel.SM_liquid_storage_fuel,0,0,(GameplayTags=)
f.item12,Fuel,f.item12,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_acetylene_welding_compiled.SM_acetylene_welding_compiled,0,0,(GameplayTags=)
f.item13,Fuel,f.item13,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_liquid_storage_gas_tank_01.SM_liquid_storage_gas_tank_01,0,0,(GameplayTags=)
f.item14,Fuel,f.item14,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Item/NationalMaritimeMuseum/Models/16_Dressing_Table/Mesh/SM_Dressing_Table.SM_Dressing_Table,0,0,(GameplayTags=)
f.item15,Fuel,f.item15,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/TemplesOfCambodia/Environment/TreeStump_01/sm_TreeStump_01_01.sm_TreeStump_01_01,0,0,(GameplayTags=)
f.item16,Fuel,f.item16,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_liquid_storage_water_barrel_small.SM_liquid_storage_water_barrel_small,0,0,(GameplayTags=)
f.item17,Fuel,f.item17,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/ScifiJungle/Models/Nature/Foliage/Shrooms/SM_Shroom_Wide1.SM_Shroom_Wide1,0,0,(GameplayTags=)
f.item18,Fuel,f.item18,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_rest_area_water_cooler.SM_rest_area_water_cooler,0,0,(GameplayTags=)
f.item19,Fuel,f.item19,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_plastic_bag_fertilizer.SM_plastic_bag_fertilizer,0,0,(GameplayTags=)
f.item20,Fuel,f.item20,Fuel,50,/Engine/EngineResources/AICON-Green.AICON-Green,/Game/Asset/Map/Safe_House/meshes/SM_plastic_bag_garbage.SM_plastic_bag_garbage,0,0,(GameplayTags=)
